property_id,property_type_cd,property_desc,firm_id,active_flg,created_program,created_user,created_ts,modified_program,modified_user,modified_ts
41,FS,TRAN_AMTS_BASE_CCY_REP,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893828,,,
105,FS,ASHLAND_PERIOD_TYPES,1,t,MANUAL,UPGRADE,2017-11-11 21:55:55.733359,,,
9,FS,ACC_OUTLIER_THRESHOLD_ERR,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893455,SEED,UPGRADE,2017-02-11 12:36:33.893455
73,FS,REPORT_ERR_MSG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893455,,,
54,FS,BENPRICE_USAGE_FLG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893806,,,
22,FS,PTYP_WS_CUSIP_3,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893509,,,
86,FS,DNP_ACCOUNT,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893509,,,
61,FS,FIRM_CD,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893556,,,
29,FS,RESTRICT_INCL,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893855,,,
93,FS,CHANGE_IN_VAL_REPORTING,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
64,FS,Primary Price Source,1,t,,,2017-02-11 12:36:33.894146,SEED,UPGRADE,2017-02-11 12:36:33.894146
32,FS,MIN_MV_TSHLD,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893427,,,
96,FS,EXTR_WEEKEND_SUP,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
10,FS,POS_OUTLIER_THRESHOLD_WARN,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893523,SEED,UPGRADE,2017-02-11 12:36:33.893523
74,FS,INCL_ACTIVE_ACC,1,t,MANUAL,TRINADH,2017-02-11 12:36:33.893523,,,
42,FS,MA_UI_STD_PERIOD_TYPES,1,t,SEED,SUDHEERE,2017-02-11 12:36:33.893875,,,
106,FS,INCL_PREICP,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
19,FS,PRICE_SHELF_LIFE_FLAG,1,t,MANUAL,SAMBASIVA C,2017-02-11 12:36:33.893435,SEED,UPGRADE,2017-02-11 12:36:33.893435
83,FS,MSE_SHELF_LIFE_FLAG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893435,,,
51,FS,MA_FEE_AMT_FLG,1,t,MANUAL,SAMBASIVAC,2017-02-11 12:36:33.894154,SEED,MA,2017-02-11 12:36:33.894154
115,FS,RESET_HOUSE_PRICE_AF,1,t,SEED,UPGRADE,2018-09-05 04:18:20.336046,,,
52,FS,Price_CF_ON_SOURCE,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893805,,,
20,FS,PTYP_WS_CUSIP_1,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893886,,,
84,FS,MSE_SHELF_LIFE_DAYS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893886,,,
23,FS,PTYP_WS_CUSIP_4,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893596,,,
87,FS,TRAN_LOCK,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893596,,,
55,FS,ROLLING_ICP_USAGE_FLG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.89439,,,
53,FS,Price_CF_OFF_SOURCE,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.89385,,,
21,FS,PTYP_WS_CUSIP_2,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893837,,,
85,FS,ACC_STUB_UPLD,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893837,,,
16,FS,VOOB_THRESHOLD,1,t,MANUAL,ANAVEEN,2017-02-11 12:36:33.893811,SEED,UPGRADE,2017-02-11 12:36:33.893811
80,FS,POS_ROR_PERIOD_TYPES,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893811,,,
48,FS,MA_MONEY_MARKET_CUSIP_2,1,t,MANUAL,VINOD,2017-02-11 12:36:33.893544,SEED,MA,2017-02-11 12:36:33.893544
112,FS,SNAP_CALANDER_END_DT,1,t,SEED,UPGRADE,2018-06-21 02:57:45.054161,,,
11,FS,Base Currency,1,t,,,2017-02-11 12:36:33.893619,SEED,UPGRADE,2017-02-11 12:36:33.893619
75,FS,SNAP_PSDT_MIN_TRAN,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893619,,,
43,FS,SLV_OUTLIER_THRESHOLD_WARN,1,t,MANUAL,PRADEEPG,2017-02-11 12:36:33.89444,SEED,MA,2017-02-11 12:36:33.89444
107,FS,ALLOC_RUN_TIME_MEM,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
27,FS,EX_PTYP_WS_CUSIP_1,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.8938,,,
91,FS,TYPE_9_EXCLUDE,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
59,FS,ICP_BMV_EOD_PSD_FLG,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893768,,,
17,FS,SOOB_THRESHOLD,1,t,MANUAL,ANAVEEN,2017-02-11 12:36:33.894447,SEED,UPGRADE,2017-02-11 12:36:33.894447
81,FS,EXCL_LGRD_IN_ROR_FLG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894447,,,
49,FS,MA_MONEY_MARKET_CUSIP_3,1,t,MANUAL,VINOD,2017-02-11 12:36:33.893584,SEED,MA,2017-02-11 12:36:33.893584
113,FS,PRICE_STOP_FLG,1,t,SEED,UPGRADE,2018-06-21 02:57:45.054161,,,
1,FS,Data Source,1,t,,,2017-02-11 12:36:33.893779,SEED,UPGRADE,2017-02-11 12:36:33.893779
65,FS,REJECT_PRICE_BACK_DAYS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893779,,,
33,FS,MIN_MV_TSHLD_FREQ,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893808,,,
97,FS,SOR_SYS_FIRM_PSD_FLG,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
24,FS,PTYP_WS_CUSIP_5,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893616,,,
88,FS,PERF_VIEW_SKIP_GP_CALCS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893616,,,
56,FS,SNAP_PSDT_EOM,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.894428,,,
5,FS,Vertical-Horizontal,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
69,FS,ACC_OUTLIER_MIN_EMV_FLG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894462,,,
37,FS,ACCOUNT_EXCL,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893584,,,
101,FS,SOR_SYS_BU_PSD_FLG,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
47,FS,MA_MONEY_MARKET_CUSIP_1,1,t,MANUAL,VINOD,2017-02-11 12:36:33.893455,SEED,MA,2017-02-11 12:36:33.893455
111,FS,INS_CUR_ACC_CNT,1,t,SEED,UPGRADE,2018-05-12 21:28:20.14338,,,
15,FS,Price Shelf Life,1,t,,,2017-02-11 12:36:33.893806,SEED,UPGRADE,2017-02-11 12:36:33.893806
79,FS,ROR_BMV_MUL_PAR,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893806,,,
39,FS,PRICE_CARRY_FORWARD,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.8938,,,
103,FS,BLEND_BEN_ROR_RECALC_DAYS,1,t,MANUAL,SOMNATH,2017-11-11 21:55:55.733359,,,
7,FS,Benchmark For Statement Extract,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893751,SEED,UPGRADE,2017-02-11 12:36:33.893751
71,FS,INCL_BCK_DT_OUTLIER_FLG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893751,,,
14,FS,PRICE_THRESHOLD_EXCP,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893903,SEED,UPGRADE,2017-02-11 12:36:33.893903
78,FS,FIRM_PSD,1,t,SEED,BARATHR,2017-02-11 12:36:33.893903,,,
46,FS,MA_ROR_CONV_MAX_VAL,1,t,MANUAL,SUDHEERE,2017-02-11 12:36:33.893814,SEED,MA,2017-02-11 12:36:33.893814
110,FS,RPT_DISCLOSURES,1,t,SEED,UPGRADE,2018-03-10 21:29:47.099331,,,
28,FS,MODEL_CHNG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893807,,,
92,FS,INS_ACC_TAB,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
60,FS,EXTRCT_FLTR_BRK_TSHLD,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893618,,,
2,FS,POS_OUTLIER_THRESHOLD_ERR,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893889,SEED,UPGRADE,2017-02-11 12:36:33.893889
66,FS,REJECT_PRICE_BACK_FLG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893889,,,
34,FS,CUST_MODEL,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893808,,,
98,FS,SOR_SYS_FIRM_PSD_VAL,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
44,FS,SLV_OUTLIER_THRESHOLD_ERR,1,t,MANUAL,PRADEEPG,2017-02-11 12:36:33.8934,SEED,MA,2017-02-11 12:36:33.8934
108,FS,USE_IRR_ALT_FORMULA,1,t,SEED,UPGRADE,2018-03-10 21:29:47.099331,,,
12,FS,ACC_OUTLIER_MIN_MV,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.894063,SEED,UPGRADE,2017-02-11 12:36:33.894063
76,FS,INCL_ZERO_SROR_IN_TWR,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894063,,,
38,FS,MULTI_CURRENCY_SUPPORT,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.894094,,,
102,FS,MF_VAL_USAGE,1,t,SEED,UPGRADE,2017-08-19 21:21:17.270843,,,
6,FS,RoR Period Types,1,t,MANUL,SBHARATH,2017-02-11 12:36:33.893398,SEED,UPGRADE,2017-02-11 12:36:33.893398
70,FS,ACC_OUTLIER_MIN_EMV,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893398,,,
26,FS,MODEL_INCL,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.894157,,,
90,FS,ACC_GRP_SYNC,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
58,FS,INCL_PTYP_B4_PSD_FLG,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893427,,,
50,FS,MA_MONEY_MARKET_CUSIP_4,1,t,MANUAL,VINOD,2017-02-11 12:36:33.893607,SEED,MA,2017-02-11 12:36:33.893607
18,FS,CORP_ACTION_DAYS,1,t,MANUAL,SAMBASIVA C,2017-02-11 12:36:33.894441,SEED,UPGRADE,2017-02-11 12:36:33.894441
82,FS,EXCH_DPDNCY,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.894441,,,
114,FS,DEFAULT_BND_AI_FLG,1,t,SEED,UPGRADE,2018-09-05 04:18:20.336046,,,
13,FS,POS_OUTLIER_MIN_MV,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.894117,SEED,UPGRADE,2017-02-11 12:36:33.894117
77,FS,SNAP_PSDT_ACCS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894117,,,
45,FS,ACC_SLV_OUTLIER_MIN_MV,1,t,MANUAL,PRADEEPG,2017-02-11 12:36:33.89342,SEED,MA,2017-02-11 12:36:33.89342
109,FS,ALT_IRR_VAL,1,t,SEED,UPGRADE,2018-03-10 21:29:47.099331,,,
3,FS,Price Type,1,t,,,2017-02-11 12:36:33.893955,SEED,UPGRADE,2017-02-11 12:36:33.893955
67,FS,MIN_PRICE_OUTLIER_TSHLD_FLG,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893955,,,
35,FS,COMP_MANU_OVERID,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893543,,,
99,FS,TRAN_SEARCH_UI_CNT,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
25,FS,EX_PTYP_WS_CUSIP_1,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.89406,,,
89,FS,USE_LGRDT,1,t,SEED,UPGRADE,2017-02-11 12:36:33.89406,,,
57,FS,BLEND_USAGE_FLG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.8934,,,
40,FS,SNAP_PSDT,1,t,SEED,SBHARATH,2017-02-11 12:36:33.893935,,,
104,FS,TRAN_STATUS_CD,1,t,MANUAL,UPGRADE,2017-11-11 21:55:55.733359,,,
8,FS,ACC_OUTLIER_THRESHOLD_WARN,1,t,MANUAL,ROHINIK,2017-02-11 12:36:33.893835,SEED,UPGRADE,2017-02-11 12:36:33.893835
72,FS,MODEL_CHNG_IN_SAME_COMP,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893835,,,
30,FS,RESTRICT_EXCL,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.894438,,,
94,FS,ACC_BEN_ICP_FLG,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
62,FS,DELAYED_BOND_PAY_DAYS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893595,,,
4,FS,Stale Price,1,t,,,2017-02-11 12:36:33.894428,SEED,UPGRADE,2017-02-11 12:36:33.894428
68,FS,MIN_PRICE_OUTLIER_TSHLD,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894428,,,
36,FS,AUTO_RULES_ENG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.893608,,,
100,FS,MA_BATCH_ACC_OPRTN,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
63,FS,EOM_BENCHMARK_RORS,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.894039,,,
31,FS,MIN_MV_TSHLD_FLG,1,t,MANUAL,SBHARATH,2017-02-11 12:36:33.89341,,,
95,FS,SNAP_PSDT_BATCH_DT,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
