property_value_id,property_type_cd,property_id,property_value_desc,firm_id,active_flg,created_program_nm,created_user_nm,created_ts,modified_program_nm,modified_user_nm,modified_ts
2054,FS,42,TM1,1,t,,,2017-02-11 12:36:33.894438,SEED,UPGRADE,2017-02-11 12:36:33.894438
2401,FS,49,480199108,1,t,,,2017-02-11 12:36:33.894438,SEED,UPGRADE,2017-02-11 12:36:33.894438
4302,FS,86,NO,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894438,SEED,UPGRADE,2017-02-11 12:36:33.894438
5501,FS,110,YES,1,t,SEED,UPGRADE,2018-03-10 21:29:47.099331,,,
254,FS,6,TY5,1,t,,,2017-02-11 12:36:33.893595,SEED,UPGRADE,2017-02-11 12:36:33.893595
1453,FS,30,MNTH_END,1,t,,,2017-02-11 12:36:33.893595,SEED,UPGRADE,2017-02-11 12:36:33.893595
2652,FS,54,NO,1,t,,,2017-02-11 12:36:33.893595,SEED,UPGRADE,2017-02-11 12:36:33.893595
3851,FS,77,NEW_ACCOUNTS,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893595,SEED,UPGRADE,2017-02-11 12:36:33.893595
5752,FS,115,OFF,1,t,SEED,UPGRADE,2018-09-05 04:18:20.336046,,,
1201,FS,25,00099A109,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
1302,FS,27,PRE_UPD_DT,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
1703,FS,35,NO,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
1804,FS,37,BFR_1MNTH_END,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
2077,FS,42,CM07,1,t,,,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
3502,FS,72,YES_SPL,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894462,SEED,UPGRADE,2017-02-11 12:36:33.894462
4602,FS,92,NO,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
101,FS,3,HIGH,1,t,,,2017-02-11 12:36:33.893584,SEED,UPGRADE,2017-02-11 12:36:33.893584
2301,FS,47,48019P102,1,t,,,2017-02-11 12:36:33.893584,SEED,UPGRADE,2017-02-11 12:36:33.893584
4651,FS,93,YES,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
5751,FS,115,ON,1,t,SEED,UPGRADE,2018-09-05 04:18:20.336046,,,
256,FS,6,YTD,1,t,,,2017-02-11 12:36:33.8938,SEED,UPGRADE,2017-02-11 12:36:33.8938
1452,FS,30,PRE_UPD_DT,1,t,,,2017-02-11 12:36:33.8938,SEED,UPGRADE,2017-02-11 12:36:33.8938
251,FS,6,ICP,1,t,,,2017-02-11 12:36:33.893768,SEED,UPGRADE,2017-02-11 12:36:33.893768
2067,FS,42,CQ1,1,t,,,2017-02-11 12:36:33.893768,SEED,UPGRADE,2017-02-11 12:36:33.893768
352,FS,8,0.1,1,f,,,2017-02-11 12:36:33.893768,From UI,UI,2017-04-11 18:32:44.07972
352,FS,8,0.04,1,t,From UI ,UI,2017-04-11 18:32:44.07972,,,
1,FS,1,MANUAL,1,t,,,2017-02-11 12:36:33.893779,SEED,UPGRADE,2017-02-11 12:36:33.893779
1402,FS,29,UPD_DT,1,t,,,2017-02-11 12:36:33.893779,SEED,UPGRADE,2017-02-11 12:36:33.893779
2073,FS,42,CM03,1,t,,,2017-02-11 12:36:33.893779,SEED,UPGRADE,2017-02-11 12:36:33.893779
2201,FS,45,100,1,t,,,2017-02-11 12:36:33.893779,SEED,UPGRADE,2017-02-11 12:36:33.893779
4502,FS,90,NO,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
5253,FS,105,TY1,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
262,FS,6,TM6,1,t,,,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
3651,FS,73,YES,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
1401,FS,29,OFF,1,t,,,2017-02-11 12:36:33.893607,SEED,UPGRADE,2017-02-11 12:36:33.893607
2074,FS,42,CM04,1,t,,,2017-02-11 12:36:33.893607,SEED,UPGRADE,2017-02-11 12:36:33.893607
3051,FS,62,60,1,t,,,2017-02-11 12:36:33.893607,SEED,UPGRADE,2017-02-11 12:36:33.893607
301,FS,7,SP500,1,t,,,2017-02-11 12:36:33.894441,SEED,UPGRADE,2017-02-11 12:36:33.894441
1652,FS,34,NON_CUST,1,t,,,2017-02-11 12:36:33.894441,SEED,UPGRADE,2017-02-11 12:36:33.894441
3302,FS,68,0,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894441,SEED,UPGRADE,2017-02-11 12:36:33.894441
2,FS,1,HPA,1,t,,,2017-02-11 12:36:33.893889,SEED,UPGRADE,2017-02-11 12:36:33.893889
851,FS,18,25,1,t,,,2017-02-11 12:36:33.893889,SEED,UPGRADE,2017-02-11 12:36:33.893889
2501,FS,51,YES,1,t,,,2017-02-11 12:36:33.893889,SEED,UPGRADE,2017-02-11 12:36:33.893889
3003,FS,61,CTERA,1,t,,,2017-02-11 12:36:33.893889,SEED,UPGRADE,2017-02-11 12:36:33.893889
5401,FS,108,YES,1,t,SEED,UPGRADE,2018-03-10 21:29:47.099331,,,
1604,FS,33,QRTR_END,1,t,,,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
1951,FS,40,ON,1,t,,,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
2058,FS,42,TY1,1,t,,,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
2752,FS,56,OFF,1,t,,,2017-02-11 12:36:33.893808,SEED,UPGRADE,2017-02-11 12:36:33.893808
5652,FS,113,OFF,1,t,SEED,UPGRADE,2018-06-21 02:57:45.054161,,,
1303,FS,27,MNTH_END,1,t,,,2017-02-11 12:36:33.893811,SEED,UPGRADE,2017-02-11 12:36:33.893811
2802,FS,57,NO,1,t,,,2017-02-11 12:36:33.893811,SEED,UPGRADE,2017-02-11 12:36:33.893811
3503,FS,72,NO,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893811,SEED,UPGRADE,2017-02-11 12:36:33.893811
4901,FS,98,3~2016-01-31,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
1702,FS,35,YES_SPL,1,t,,,2017-02-11 12:36:33.893544,SEED,UPGRADE,2017-02-11 12:36:33.893544
2056,FS,42,TM6,1,t,,,2017-02-11 12:36:33.893544,SEED,UPGRADE,2017-02-11 12:36:33.893544
3252,FS,67,OFF,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893544,SEED,UPGRADE,2017-02-11 12:36:33.893544
6001,FS,102,YES,1,t,SEED,UPGRADE,2017-08-19 21:21:17.270843,,,
5260,FS,105,CQ3,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
202,FS,5,Horizontal Only,1,t,,,2017-02-11 12:36:33.893523,SEED,UPGRADE,2017-02-11 12:36:33.893523
2082,FS,42,CM12,1,t,,,2017-02-11 12:36:33.893523,SEED,UPGRADE,2017-02-11 12:36:33.893523
3652,FS,73,NO,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893523,SEED,UPGRADE,2017-02-11 12:36:33.893523
4752,FS,95,OFF,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
5254,FS,105,TY3,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
261,FS,6,TM3,1,t,,,2017-02-11 12:36:33.893875,SEED,UPGRADE,2017-02-11 12:36:33.893875
3401,FS,70,50000,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893875,SEED,UPGRADE,2017-02-11 12:36:33.893875
3903,FS,78,2009-01-01,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893875,SEED,BARATHR,2017-02-11 12:36:33.893875
4501,FS,90,YES,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
5601,FS,112,ON,1,t,SEED,UPGRADE,2018-06-21 02:57:45.054161,,,
1651,FS,34,ONLY_CUST,1,t,,,2017-02-11 12:36:33.893828,SEED,UPGRADE,2017-02-11 12:36:33.893828
2065,FS,42,CY2,1,t,,,2017-02-11 12:36:33.893828,SEED,UPGRADE,2017-02-11 12:36:33.893828
3052,FS,62,0,1,t,,,2017-02-11 12:36:33.893828,SEED,UPGRADE,2017-02-11 12:36:33.893828
3301,FS,68,3,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893828,SEED,UPGRADE,2017-02-11 12:36:33.893828
3402,FS,70,0,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893828,SEED,UPGRADE,2017-02-11 12:36:33.893828
3904,FS,78,2016-01-31,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893828,SEED,BARATHR,2017-02-11 12:36:33.893828
201,FS,5,Vertical Only,1,t,,,2017-02-11 12:36:33.893455,SEED,UPGRADE,2017-02-11 12:36:33.893455
302,FS,7,SP700,1,t,,,2017-02-11 12:36:33.893455,SEED,UPGRADE,2017-02-11 12:36:33.893455
4751,FS,95,ON,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
52,FS,2,0.25,1,t,,,2017-02-11 12:36:33.893805,SEED,UPGRADE,2017-02-11 12:36:33.893805
1901,FS,39,ON,1,t,,,2017-02-11 12:36:33.893805,SEED,UPGRADE,2017-02-11 12:36:33.893805
2076,FS,42,CM06,1,t,,,2017-02-11 12:36:33.893805,SEED,UPGRADE,2017-02-11 12:36:33.893805
2551,FS,52,FHP,1,t,,,2017-02-11 12:36:33.893805,SEED,UPGRADE,2017-02-11 12:36:33.893805
5001,FS,100,YES,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
303,FS,7,BarCapAgg,1,t,,,2017-02-11 12:36:33.893886,SEED,UPGRADE,2017-02-11 12:36:33.893886
3152,FS,65,0,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893886,SEED,UPGRADE,2017-02-11 12:36:33.893886
3802,FS,76,f,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893886,SEED,UPGRADE,2017-02-11 12:36:33.893886
3702,FS,74,NO,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893616,SEED,UPGRADE,2017-02-11 12:36:33.893616
5551,FS,111,50000,1,t,SEED,UPGRADE,2018-05-12 21:28:20.14338,,,
1252,FS,26,UPD_DT,1,t,,,2017-02-11 12:36:33.894428,SEED,UPGRADE,2017-02-11 12:36:33.894428
1801,FS,37,OFF,1,t,,,2017-02-11 12:36:33.894428,SEED,UPGRADE,2017-02-11 12:36:33.894428
2080,FS,42,CM10,1,t,,,2017-02-11 12:36:33.894428,SEED,UPGRADE,2017-02-11 12:36:33.894428
4451,FS,89,t,1,t,SEED,UPGRADE,2017-02-11 12:36:33.894428,SEED,UPGRADE,2017-02-11 12:36:33.894428
203,FS,5,Vertical First Horizontal Later,1,t,,,2017-02-11 12:36:33.893619,SEED,UPGRADE,2017-02-11 12:36:33.893619
1601,FS,33,DALY,1,t,,,2017-02-11 12:36:33.893619,SEED,UPGRADE,2017-02-11 12:36:33.893619
3151,FS,65,6,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893619,SEED,UPGRADE,2017-02-11 12:36:33.893619
3801,FS,76,t,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893619,SEED,UPGRADE,2017-02-11 12:36:33.893619
3902,FS,78,2011-01-01,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893619,SEED,BARATHR,2017-02-11 12:36:33.893619
5351,FS,107,YES,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
1404,FS,29,AFTR_1MNTH_ST,1,t,,,2017-02-11 12:36:33.89444,SEED,UPGRADE,2017-02-11 12:36:33.89444
2051,FS,42,MTD,1,t,,,2017-02-11 12:36:33.89444,SEED,UPGRADE,2017-02-11 12:36:33.89444
2701,FS,55,YES,1,t,,,2017-02-11 12:36:33.89444,SEED,UPGRADE,2017-02-11 12:36:33.89444
4251,FS,85,YES,1,t,SEED,UPGRADE,2017-02-11 12:36:33.89444,SEED,UPGRADE,2017-02-11 12:36:33.89444
4352,FS,87,NO,1,t,SEED,UPGRADE,2017-02-11 12:36:33.89444,SEED,UPGRADE,2017-02-11 12:36:33.89444
5002,FS,100,NO,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
5255,FS,105,TY5,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
1351,FS,28,OFF,1,t,,,2017-02-11 12:36:33.894146,SEED,UPGRADE,2017-02-11 12:36:33.894146
2001,FS,41,t,1,t,,,2017-02-11 12:36:33.894146,SEED,UPGRADE,2017-02-11 12:36:33.894146
2072,FS,42,CM02,1,t,,,2017-02-11 12:36:33.894146,SEED,UPGRADE,2017-02-11 12:36:33.894146
3005,FS,61,SAFRA,1,t,,,2017-02-11 12:36:33.894146,SEED,UPGRADE,2017-02-11 12:36:33.894146
901,FS,19,OFF,1,t,,,2017-02-11 12:36:33.893427,SEED,UPGRADE,2017-02-11 12:36:33.893427
2451,FS,50,INSDBNK09,1,t,,,2017-02-11 12:36:33.893427,SEED,UPGRADE,2017-02-11 12:36:33.893427
5702,FS,114,OFF,1,t,SEED,UPGRADE,2018-09-05 04:18:20.336046,,,
1151,FS,24,INSDBNK09,1,t,,,2017-02-11 12:36:33.893435,SEED,UPGRADE,2017-02-11 12:36:33.893435
4552,FS,91,f,1,t,MANUAL,UPGRADE,2017-07-22 21:56:15.167588,,,
51,FS,2,0.35,1,t,,,2017-02-11 12:36:33.894154,SEED,UPGRADE,2017-02-11 12:36:33.894154
701,FS,15,10,1,t,,,2017-02-11 12:36:33.894154,SEED,UPGRADE,2017-02-11 12:36:33.894154
2075,FS,42,CM05,1,t,,,2017-02-11 12:36:33.894154,SEED,UPGRADE,2017-02-11 12:36:33.894154
401,FS,9,0.35,1,t,,,2017-02-11 12:36:33.893806,SEED,UPGRADE,2017-02-11 12:36:33.893806
2062,FS,42,TY10,1,t,,,2017-02-11 12:36:33.893806,SEED,UPGRADE,2017-02-11 12:36:33.893806
4102,FS,82,NO,1,t,SEED,ROHINIK,2017-02-11 12:36:33.893806,SEED,UPGRADE,2017-02-11 12:36:33.893806
4951,FS,99,25000,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
1851,FS,38,t,1,t,,,2017-02-11 12:36:33.893509,SEED,UPGRADE,2017-02-11 12:36:33.893509
3202,FS,66,OFF,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893509,SEED,UPGRADE,2017-02-11 12:36:33.893509
4051,FS,81,YES,1,t,SEED,UPGRADE,2017-02-11 12:36:33.893509,SEED,UPGRADE,2017-02-11 12:36:33.893509
652,FS,14,0.5,1,f,,,2017-02-11 12:36:33.893509,From UI,UI,2017-04-11 18:32:44.07972
652,FS,14,0.5,1,t,From UI ,UI,2017-04-11 18:32:44.07972,,,
205,FS,5,Vertical First Vertical Last,1,t,,,2017-02-11 12:36:33.894117,SEED,UPGRADE,2017-02-11 12:36:33.894117
1502,FS,31,OFF,1,t,,,2017-02-11 12:36:33.894117,SEED,UPGRADE,2017-02-11 12:36:33.894117
2101,FS,43,0.25,1,t,,,2017-02-11 12:36:33.894117,SEED,UPGRADE,2017-02-11 12:36:33.894117
4851,FS,97,YES,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
4952,FS,99,0,1,t,SEED,UPGRADE,2017-07-22 21:56:15.167588,,,
1551,FS,32,99999999999999.9999999999,1,t,,,2017-02-11 12:36:33.89342,SEED,UPGRADE,2017-02-11 12:36:33.89342
2069,FS,42,CQ3,1,t,,,2017-02-11 12:36:33.89342,SEED,UPGRADE,2017-02-11 12:36:33.89342
3201,FS,66,ON,1,t,SEED,UPGRADE,2017-02-11 12:36:33.89342,SEED,UPGRADE,2017-02-11 12:36:33.89342
402,FS,9,0.25,1,f,,,2017-02-11 12:36:33.89342,From UI,UI,2017-04-11 18:32:44.07972
402,FS,9,0.08,1,t,From UI ,UI,2017-04-11 18:32:44.07972,,,
5257,FS,105,QTD,1,t,SEED,UPGRADE,2017-11-11 21:55:55.733359,,,
255,FS,6,TY10,1,t,,,2017-02-11 12:36:33.894039,SEED,UPGRADE,2017-02-11 12:36:33.894039
